City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Broome,42.2506,-75.833,53.01,43,40,16.11,US,1620748113
Mount Gambier,-37.8333,140.7667,46.4,93,71,8.05,AU,1620748114
Hachinohe,40.5,141.5,48.27,91,100,3.0,JP,1620748114
Taywarah,33.35,64.4167,54.45,49,19,11.39,AF,1620748114
Kavieng,-2.5744,150.7967,80.67,73,77,1.83,PG,1620748115
Angoram,-4.0625,144.0661,73.6,98,100,1.16,PG,1620748115
Fort Nelson,58.8053,-122.7002,44.6,70,20,4.61,CA,1620748115
Hibbing,47.4272,-92.9377,48.2,36,1,4.61,US,1620748116
Nagua,19.3832,-69.8474,80.6,83,75,4.61,DO,1620748116
Kungurtug,50.5994,97.5228,36.16,63,94,1.14,RU,1620748116
Sompeta,18.9333,84.6,80.17,76,98,13.24,IN,1620748116
San Cristobal,7.7669,-72.225,86.0,51,75,19.57,VE,1620748117
Hobyo,5.3505,48.5268,81.95,77,100,18.25,SO,1620748117
Luganville,-15.5333,167.1667,78.13,86,33,9.51,VU,1620748117
Luebo,-5.35,21.4167,79.72,62,81,0.09,CD,1620748118
The Valley,18.217,-63.0578,84.99,78,40,17.27,AI,1620748118
Finschhafen,-6.6024,147.8681,79.03,81,88,7.36,PG,1620748118
Espinosa,-14.9261,-42.8192,85.59,26,0,4.43,BR,1620748119
Santa Cruz de Tenerife,28.4682,-16.2546,73.0,60,20,12.66,ES,1620748119
Kastamonu Province,41.5,33.6667,50.31,48,4,6.67,TR,1620748119
Norman Wells,65.282,-126.8329,39.2,60,20,13.8,CA,1620748120
Santa Isabel,-23.3156,-46.2214,77.0,44,0,12.66,BR,1620748120
Liverpool,53.4106,-2.9779,59.0,82,75,11.5,GB,1620747866
Zhangye,38.9342,100.4517,69.48,18,49,3.62,CN,1620747908
Ahipara,-35.1667,173.1667,63.59,94,59,7.83,NZ,1620748120
Juba,4.8517,31.5825,71.47,92,100,3.58,SS,1620748121
Apodi,-5.6642,-37.7989,84.38,59,98,10.89,BR,1620748121
Versailles,48.8,2.1333,59.0,63,0,11.5,FR,1620748121
Sobolevo,54.4299,31.8996,62.01,69,40,7.27,RU,1620748122
Lagoa,39.05,-27.9833,61.48,70,66,11.7,PT,1620748122
Hailar,49.2,119.7,41.99,86,100,10.29,CN,1620748122
Uyemskiy,64.4743,40.8524,71.6,43,40,4.47,RU,1620748123
Pacific Grove,36.6177,-121.9166,59.0,82,90,2.59,US,1620748123
Oruzgan,32.8333,66.0,73.58,25,0,5.1,AF,1620748123
Salalah,17.0151,54.0924,84.2,84,75,11.5,OM,1620748123
Carbondale,37.7273,-89.2168,62.01,55,1,11.5,US,1620748014
Tūkrah,32.5341,20.5791,72.19,49,0,16.53,LY,1620748124
Fayetteville,35.0527,-78.8784,66.2,55,90,8.05,US,1620747837
Penzance,50.1186,-5.5371,51.8,87,40,9.22,GB,1620748124
Bubaque,11.2833,-15.8333,76.86,71,17,11.54,GW,1620748125
Samaná,19.2056,-69.3369,80.6,89,75,9.22,DO,1620747909
Villa Vicente Guerrero,19.1194,-98.1708,68.0,60,20,4.61,MX,1620748125
Deputatsky,69.3,139.9,8.65,98,100,0.96,RU,1620748125
Aklavik,68.2191,-135.0107,24.8,80,75,4.61,CA,1620748126
Tessalit,20.1986,1.0114,108.12,6,24,7.49,ML,1620748126
Alugan,12.2188,125.4808,80.06,84,71,7.45,PH,1620748126
Fairbanks,64.8378,-147.7164,50.0,50,75,6.91,US,1620748126
Arroyo de la Encomienda,41.6096,-4.7969,60.01,47,20,19.57,ES,1620748127
Mahibadhoo,3.7833,72.9667,81.41,86,100,21.41,MV,1620748127
Pilar,-9.5972,-35.9567,78.8,78,75,16.11,BR,1620748127
Clyde River,70.4692,-68.5914,15.8,100,20,4.56,CA,1620748128
Teonthar,24.9833,81.65,96.13,22,77,7.52,IN,1620748128
Trat,12.5,102.5,78.75,90,9,2.42,TH,1620748128
Okha,53.5739,142.9478,28.92,83,42,5.93,RU,1620748129
Ankazoabo,-22.2833,44.5167,72.01,48,25,9.42,MG,1620748129
Anchorage,61.2181,-149.9003,45.0,70,75,5.75,US,1620747897
Tashtyp,52.7939,89.8983,48.33,59,100,2.84,RU,1620748129
Lichuan,30.3,108.85,58.24,95,98,2.17,CN,1620748130
Båtsfjord,70.6345,29.7185,35.6,87,75,4.61,NO,1620748130
Am Timan,11.0297,20.2827,93.42,29,54,11.45,TD,1620748130
Iskateley,67.6803,53.1512,43.45,86,99,6.04,RU,1620748131
Russell,32.3502,-85.1999,75.2,83,40,1.92,US,1620747912
São Miguel do Iguaçu,-25.3481,-54.2378,69.8,88,90,2.3,BR,1620748131
Omsukchan,62.5333,155.8,20.73,96,93,4.18,RU,1620748131
Kununurra,-15.7667,128.7333,66.2,82,0,3.44,AU,1620748029
Channel-Port aux Basques,47.5702,-59.1367,41.18,78,11,16.64,CA,1620748132
Puebloviejo,10.9938,-74.2844,87.8,66,20,5.75,CO,1620748132
Patāmundai,20.5667,86.5667,80.28,69,43,10.36,IN,1620748132
Puerto Escondido,15.85,-97.0667,87.8,70,40,4.72,MX,1620748133
Ntungamo,-0.8833,29.65,67.75,89,92,0.45,UG,1620748133
Seoul,37.5683,126.9778,66.2,27,0,13.8,KR,1620748036
Naze,28.3667,129.4833,71.49,93,100,11.83,JP,1620748134
Greenwood,34.1668,-82.1165,72.0,72,90,8.05,US,1620747845
Qaqortoq,60.7167,-46.0333,44.6,45,75,6.91,GL,1620748134
Kashgar,39.4547,75.9797,75.2,13,40,24.61,CN,1620748134
Lubango,-14.9172,13.4925,66.74,52,16,3.76,AO,1620748135
Toamasina,-18.1667,49.3833,77.0,83,40,5.75,MG,1620748135
Pavlodar,52.3,76.95,60.8,31,20,8.95,KZ,1620748135
Āreka,7.0667,37.7,63.91,84,81,2.82,ET,1620748135
Yagodnoye,62.55,149.6667,29.39,97,89,1.57,RU,1620748136
Hervey Bay,-25.2986,152.8535,73.99,100,90,5.75,AU,1620748136
Chernyshevskiy,63.0128,112.4714,29.25,78,100,6.35,RU,1620748136
Chengde,40.9725,117.9361,53.71,55,36,1.54,CN,1620748137
Constitución,-35.3333,-72.4167,62.74,48,8,4.0,CL,1620748137
Katsuura,35.1333,140.3,62.6,67,75,10.36,JP,1620748137
Saskylakh,71.9167,114.0833,5.22,97,62,6.55,RU,1620748138
Gīdam,18.9833,81.4,81.52,63,55,4.7,IN,1620748138
Cayenne,4.9333,-52.3333,84.2,70,75,13.8,GF,1620748138
San Quintín,30.4833,-115.95,61.2,71,35,3.85,MX,1620748139
Panacan,9.2463,118.4082,81.45,83,65,5.21,PH,1620748139
Tommot,58.9564,126.2925,37.4,96,100,3.06,RU,1620748139
Mirny,62.5353,113.9611,30.67,80,98,6.87,RU,1620748139
Qasigiannguit,68.8193,-51.1922,33.8,86,90,4.61,GL,1620748140
Lagunas,-5.2269,-75.6753,77.59,77,93,2.19,PE,1620748140
Borogontsy,62.6683,131.1683,43.75,91,100,1.45,RU,1620748140
Chapais,49.7834,-74.8492,51.8,35,40,9.22,CA,1620748141
Pangnirtung,66.1451,-65.7125,26.6,93,75,9.22,CA,1620748141
Phayao,19.25,100.25,77.32,71,46,2.3,TH,1620748141
Yulara,-25.2406,130.9889,59.0,63,0,8.05,AU,1620748141
Bahía Honda,22.9036,-83.1592,88.99,51,3,7.7,CU,1620748142
Kevsala,45.7983,42.6903,51.1,77,100,5.91,RU,1620748142
Berlin,52.5244,13.4105,84.0,42,0,8.05,DE,1620747956
Srednekolymsk,67.45,153.6833,19.24,95,100,2.15,RU,1620748142
Taggia,43.8485,7.8545,66.2,82,75,27.63,IT,1620748143
Pisco,-13.7,-76.2167,66.99,82,90,4.61,PE,1620748143
Puerto Suárez,-18.95,-57.8,78.8,69,40,12.66,BO,1620748144
Kushima,31.4583,131.2333,66.0,100,100,4.0,JP,1620748144
Sittwe,20.15,92.9,85.57,71,50,7.16,MM,1620748144
Murgūd,16.4,74.2,80.26,67,67,7.92,IN,1620748145
Kavaratti,10.5669,72.642,85.8,69,97,4.21,IN,1620748145
Magadan,59.5667,150.8,32.85,90,53,2.89,RU,1620748145
Traralgon,-38.1833,146.5333,45.0,92,100,2.91,AU,1620748145
Rantauprapat,2.1,99.8333,75.56,98,100,1.83,ID,1620748146
Maridi,4.9158,29.4742,70.29,91,96,1.9,SS,1620748146
Verkhovyna,48.1557,24.7911,64.06,58,0,5.26,UA,1620748146
Boende,-0.2167,20.8667,80.01,68,90,1.79,CD,1620748147
Daru,-9.0763,143.2092,78.53,88,100,8.63,PG,1620748147
Baruun-Urt,46.6806,113.2792,42.84,48,7,16.06,MN,1620748147
Ribeira Grande,38.5167,-28.7,66.2,72,20,14.97,PT,1620748147
Batemans Bay,-35.7167,150.1833,55.99,95,93,5.99,AU,1620748148
Kudat,6.8837,116.8477,82.4,89,20,4.61,MY,1620748148
Kodinsk,58.6881,99.1844,33.4,78,12,3.67,RU,1620748148
City of San Pedro,14.35,121.0167,86.0,70,20,8.05,PH,1620748149
Dana Point,33.467,-117.6981,62.01,80,7,1.99,US,1620747915
Jining,35.405,116.5814,63.32,82,99,9.42,CN,1620748149
Kloulklubed,7.0419,134.2556,80.6,83,90,10.36,PW,1620748149
Atherton,53.5237,-2.4935,59.0,59,100,8.99,GB,1620748150
Sangar,63.9242,127.4739,34.0,90,100,3.8,RU,1620748150
Serpa,37.9458,-7.5975,66.2,34,40,11.5,PT,1620748150
Mana,5.6592,-53.7767,83.12,69,25,12.26,GF,1620748150
Lompoc,34.6391,-120.4579,55.99,93,2,3.56,US,1620748151
Navalmoral de la Mata,39.8916,-5.5406,59.0,46,12,5.01,ES,1620748151
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,63.0,76,100,5.99,AR,1620748151
Doha,25.2867,51.5333,91.99,31,0,5.75,QA,1620747931
Houston,29.7633,-95.3633,88.0,70,75,16.11,US,1620748049
Bowen,-20.0167,148.2333,69.8,100,40,6.91,AU,1620748152
Kahului,20.8947,-156.47,71.6,73,20,18.41,US,1620747998
Duderstadt,51.5131,10.2595,60.01,78,100,1.01,DE,1620748152
Huarmey,-10.0681,-78.1522,70.54,71,1,8.72,PE,1620748153
Maţāy,28.419,30.7792,89.28,15,0,10.92,EG,1620748153
Vanimo,-2.6741,141.3028,78.49,87,100,2.01,PG,1620748153
Zeya,53.75,127.2667,50.31,68,100,9.95,RU,1620748153
Samarai,-10.6167,150.6667,80.91,82,91,8.84,PG,1620748154
Kulunda,52.566,78.9385,56.53,48,61,17.43,RU,1620748154
Antón Lizardo,19.05,-95.9833,87.01,74,90,6.91,MX,1620748154
Porto Nacional,-10.7081,-48.4172,87.8,48,20,6.91,BR,1620748155
Sirte,31.2089,16.5887,75.04,50,0,22.84,LY,1620748155
Muscat,23.6139,58.5922,87.8,62,0,5.75,OM,1620748155
Anito,12.4497,125.2886,78.87,87,63,6.11,PH,1620748156
Aykhal,66.0,111.5,16.2,95,67,6.6,RU,1620748156
Comodoro Rivadavia,-45.8667,-67.5,59.0,44,0,11.5,AR,1620748156
Yangjiang,21.85,111.9667,79.72,92,15,7.02,CN,1620748156
West Wendover,40.7391,-114.0733,51.8,32,1,8.05,US,1620748157
Rabat,33.9911,-6.8401,68.0,45,40,16.11,MA,1620747972
Huanren,41.2647,125.3667,51.62,72,88,3.91,CN,1620748157
Baláo,-2.9167,-79.8167,80.6,74,20,4.61,EC,1620748157
Genappe,50.609,4.449,61.0,63,20,3.44,BE,1620748158
Byron Bay,-28.65,153.6167,68.0,94,90,5.75,AU,1620748158
Jacareacanga,-6.2222,-57.7528,91.15,47,12,5.55,BR,1620748158
Pathein,16.7833,94.7333,83.61,74,5,7.05,MM,1620748159
Sinjai,-5.1241,120.253,78.33,85,53,2.04,ID,1620748159
Chino Valley,34.7575,-112.4538,70.0,22,0,1.01,US,1620748159
Pudozh,61.8099,36.5345,63.59,60,77,5.91,RU,1620748160
Mahanoro,-19.9,48.8,72.86,85,13,5.01,MG,1620748160
Aswān,24.0934,32.907,97.43,8,6,19.3,EG,1620748160
Thanh Hoa,19.8,105.7667,82.06,82,83,7.94,VN,1620748160
Adamantas,36.7333,24.4333,66.2,55,0,13.8,GR,1620748161
Skjervøy,70.0311,20.9714,39.2,87,75,5.75,NO,1620748161
Auki,-8.7676,160.7034,77.63,85,100,2.68,SB,1620748161
Bozeman,45.6796,-111.0386,46.0,75,1,4.36,US,1620747888
Finnsnes,69.2296,17.9811,41.0,81,75,8.05,NO,1620748162
Rio Grande,-32.035,-52.0986,59.0,67,0,13.8,BR,1620748162
Marakkanam,12.2,79.95,86.7,77,93,17.4,IN,1620748162
Ust'-Kan,50.9276,84.761,41.85,94,100,2.46,RU,1620748163
Honningsvåg,70.9821,25.9704,39.2,75,75,3.44,NO,1620748163
Zemio,5.0314,25.1361,74.68,87,92,3.89,CF,1620748163
Iona,26.5204,-81.964,91.0,65,40,6.91,US,1620748164
Nouadhibou,20.931,-17.0347,80.6,47,0,16.11,MR,1620748164
Smithers,54.7804,-127.1743,41.0,75,75,3.44,CA,1620748164
Hammerfest,70.6634,23.6821,35.6,93,75,6.91,NO,1620748164
Copparo,44.893,11.8249,66.99,82,75,3.44,IT,1620748165
Buala,-8.145,159.5921,80.15,83,100,3.22,SB,1620748165
Mwense,-10.3845,28.698,67.75,64,35,5.84,ZM,1620748165
La Rioja,42.25,-2.5,64.99,27,20,16.11,ES,1620748166
Uusikaupunki,60.8004,21.4084,69.8,43,0,8.05,FI,1620748166
Falun,60.6036,15.626,52.0,87,90,2.3,SE,1620748166
Trelew,-43.249,-65.3051,59.83,19,14,8.46,AR,1620748166
Zheleznogorsk-Ilimskiy,56.5768,104.1217,36.34,96,100,8.14,RU,1620748167
Gutiérrez,4.2547,-74.0025,64.4,55,75,9.22,CO,1620748167
Zholymbet,51.7433,71.7122,53.46,54,5,7.31,KZ,1620748167
Tevaitoa,-16.7833,-151.5,81.55,77,97,21.14,PF,1620748168
Gouré,13.9835,10.2704,108.0,5,93,8.99,NE,1620748168
Magomeni,-6.8,39.25,75.51,74,100,5.99,TZ,1620748168
Dingzhou,38.5131,114.9956,57.2,88,0,2.24,CN,1620748169
Makakilo City,21.3469,-158.0858,73.4,83,1,5.75,US,1620748169
Tadine,-21.55,167.8833,75.27,82,99,14.61,NC,1620748169
Andilamena,-17.0167,48.5833,62.56,97,6,5.5,MG,1620748170
Agadez,19.75,10.25,106.84,4,4,8.66,NE,1620748170
Kutum,14.2,24.6667,92.57,10,7,10.11,SD,1620748170
Solnechnyy,50.7214,136.6319,39.09,75,6,3.87,RU,1620748170
Murray Bridge,-35.1167,139.2667,43.0,87,0,4.54,AU,1620748171
Guilin,25.2819,110.2864,80.6,83,75,4.47,CN,1620748171
Kharan,28.5833,65.4167,89.92,12,84,16.64,PK,1620748171
Flin Flon,54.7682,-101.865,53.6,32,1,4.61,CA,1620748172
Mormugao,15.4,73.8,86.0,74,20,10.36,IN,1620748172
Salina Cruz,16.1667,-95.2,89.26,56,40,4.74,MX,1620748038
Ambon City,-3.6954,128.1814,77.0,88,40,3.44,ID,1620748173
Grass Valley,39.2191,-121.0611,73.99,11,1,1.07,US,1620748037
Garlasco,45.1974,8.9238,60.01,86,100,11.99,IT,1620748173
Kārsiyāng,26.8825,88.2773,55.36,92,80,3.56,IN,1620748173
Santa Luzia,-19.7697,-43.8514,75.2,49,40,4.61,BR,1620748174
Mizdah,31.4451,12.9801,101.44,6,0,16.4,LY,1620748174
Tocopilla,-22.092,-70.1979,69.82,71,100,4.83,CL,1620748174
Muromtsevo,56.3724,75.2418,52.25,41,0,3.58,RU,1620748175
Praia da Vitória,38.7333,-27.0667,68.0,64,20,11.68,PT,1620748175
Kiunga,-6.1219,141.2906,73.89,99,91,1.34,PG,1620748175
Tautira,-17.7333,-149.15,78.8,73,75,4.61,PF,1620748176
Wajir,1.7471,40.0573,89.6,48,75,7.09,KE,1620748177
Kudahuvadhoo,2.6708,72.8944,81.72,83,100,18.77,MV,1620748177
El Alto,-4.2714,-81.2147,73.4,68,0,24.16,PE,1620748177
Laas,46.6166,10.7002,59.0,81,75,10.36,IT,1620748178
Bela,25.9333,81.9833,95.31,21,15,2.55,IN,1620748178
Praia,14.9215,-23.5087,80.6,50,20,20.71,CV,1620748178
Mahon,39.8885,4.2658,66.2,48,20,17.27,ES,1620748179
Mandalgovi,45.7625,106.2708,42.96,35,100,6.46,MN,1620748179
Rocha,-34.4833,-54.3333,60.64,50,2,15.12,UY,1620748167
Chimbote,-9.0853,-78.5783,69.67,73,12,9.55,PE,1620748179
Buraidah,26.326,43.975,96.8,21,75,16.11,SA,1620748050
Taltal,-25.4,-70.4833,67.68,70,82,5.19,CL,1620748180
Calafell,41.2,1.5683,73.0,100,0,21.0,ES,1620748180
Staraya Poltavka,50.4772,46.4814,55.8,57,46,2.01,RU,1620748180
Rabo de Peixe,37.8,-25.5833,66.2,72,20,14.97,PT,1620748181
Randazzo,37.8774,14.9501,73.99,67,15,1.01,IT,1620748181
Stornoway,58.2093,-6.3865,48.2,87,75,9.22,GB,1620748181
Quatre Cocos,-20.2078,57.7625,75.2,78,20,4.61,MU,1620748182
Galeana,24.8333,-100.0667,59.0,87,100,1.54,MX,1620748182
Ouro Preto,-20.3948,-43.5052,74.75,35,1,1.61,BR,1620747967
Idar,49.7167,7.3,55.99,94,75,5.75,DE,1620748182
Talaya,61.3833,152.75,26.91,88,94,4.36,RU,1620748184
Arroio Grande,-32.2375,-53.0869,60.67,51,79,8.39,BR,1620748184
Lander,42.833,-108.7307,42.01,87,90,5.75,US,1620748184
Kerman,30.2832,57.0788,78.8,19,40,11.5,IR,1620748120
Taft,31.7471,54.2088,86.0,17,75,6.91,IR,1620748185
Lakhtinskiy,59.9911,30.1597,75.2,27,0,11.18,RU,1620748185
Palmer,42.1584,-72.3287,60.01,26,40,14.97,US,1620748185
Reconquista,-29.15,-59.65,62.78,54,69,9.1,AR,1620748186
Bathsheba,13.2167,-59.5167,86.0,54,40,26.46,BB,1620748186
Tyrma,50.0833,132.1667,36.68,96,39,2.91,RU,1620748186
Mitú,1.1983,-70.1733,75.04,94,99,1.99,CO,1620748187
Yenagoa,4.9247,6.2642,84.38,75,99,6.98,NG,1620747965
Gritsovskiy,54.1376,38.1604,55.67,87,93,7.87,RU,1620748187
Boa Vista,2.8197,-60.6733,77.0,83,75,5.75,BR,1620748187
Manokwari,-0.8667,134.0833,78.33,81,82,2.3,ID,1620748188
Marawi,7.9986,124.2928,79.0,88,100,2.84,PH,1620748188
Kirakira,-10.4544,161.9205,78.89,85,100,5.41,SB,1620748188
Atasū,48.6814,71.6433,53.65,49,25,16.82,KZ,1620748188
Peniche,39.3558,-9.3811,64.0,68,25,18.01,PT,1620748189
Zhigansk,66.7697,123.3711,27.43,80,9,14.54,RU,1620748189
Nha Trang,12.25,109.1833,82.4,83,20,1.14,VN,1620748064
Berlevåg,70.8578,29.0864,39.2,87,75,4.61,NO,1620748189
Betong,5.7743,101.0723,74.1,98,100,1.25,TH,1620748190
Farim,12.4839,-15.2217,104.0,21,0,11.5,GW,1620748190
Yangi Marg`ilon,40.4272,71.7189,73.4,53,12,4.61,UZ,1620748190
Gáldar,28.147,-15.6502,73.4,56,20,27.63,ES,1620748191
Sawākin,19.1059,37.3321,89.1,61,16,7.34,SD,1620748191
San Javier,37.8063,-0.8374,71.6,43,0,14.97,ES,1620748191
Humaitá,-7.5061,-63.0208,86.61,65,28,3.31,BR,1620748192
Voh,-20.9667,164.7,73.13,88,39,5.17,NC,1620748192
Darnah,32.767,22.6367,67.55,60,0,16.89,LY,1620748192
Kerchevskiy,59.946,56.2884,54.37,50,52,3.47,RU,1620748193
Grindavik,63.8424,-22.4338,41.0,48,20,12.66,IS,1620748193
Poso,-1.3959,120.7524,76.53,83,77,5.95,ID,1620748154
Vardø,70.3705,31.1107,37.4,93,75,8.05,NO,1620748193
Domoni,-12.2569,44.5319,78.12,71,75,11.01,KM,1620748193
Port-Gentil,-0.7193,8.7815,87.8,70,20,12.66,GA,1620748194
